t = 0
b = 500.000000 500.000000 500.000000
E = 0 0 0
-40.986585 64.409192 -0.440912 1.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-41.106244 63.628552 -0.568514 1.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-43.371642 68.670627 -0.120420 0.844000 -0.487000 0.223000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-43.433942 68.244894 -0.395820 0.589000 -0.340000 0.733000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-43.385542 67.755324 -0.534060 0.129000 -0.075000 0.989000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-43.312842 67.251291 -0.486540 -0.376000 0.217000 0.901000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-43.310882 66.788180 -0.270000 -0.750000 0.433000 0.500000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-43.449322 66.406187 0.040500 -0.864000 0.499000 -0.075000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-43.750302 66.118036 0.336420 -0.677000 0.391000 -0.623000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-44.178182 65.903444 0.516240 -0.255000 0.147000 -0.956000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-44.653582 65.715733 0.516240 0.255000 -0.147000 -0.956000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-45.081462 65.501140 0.336420 0.677000 -0.391000 -0.623000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-45.382442 65.212989 0.040500 0.864000 -0.499000 -0.075000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-46.741793 65.997599 -0.040500 -0.864000 0.499000 0.075000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-46.642773 66.402389 -0.336420 -0.677000 0.391000 0.623000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-46.670653 66.880502 -0.516240 -0.255000 0.147000 0.956000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-46.746053 67.385733 -0.516240 0.255000 -0.147000 0.956000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-46.773933 67.863846 -0.336420 0.677000 -0.391000 0.623000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-46.674913 68.268636 -0.040500 0.864000 -0.499000 0.075000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-46.413353 68.579349 0.270000 0.750000 -0.433000 -0.500000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-46.011393 68.809180 0.486540 0.376000 -0.217000 -0.901000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-45.538693 68.997853 0.534060 -0.129000 0.075000 -0.989000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-45.090293 69.201224 0.395820 -0.589000 0.340000 -0.733000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-44.752593 69.468196 0.120420 -0.844000 0.487000 -0.223000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-44.573113 69.826547 -0.197100 -0.806000 0.465000 0.365000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-44.544833 70.271720 -0.446040 -0.488000 0.282000 0.826000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-44.608353 70.770471 -0.540000 0.000000 0.000000 1.000000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-44.671873 71.269104 -0.446040 0.488000 -0.282000 0.826000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-44.643593 71.714394 -0.197100 0.806000 -0.465000 0.365000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-44.464113 72.072627 0.120420 0.844000 -0.487000 -0.223000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-44.126413 72.339718 0.395820 0.589000 -0.340000 -0.733000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-43.678013 72.542971 0.534060 0.129000 -0.075000 -0.989000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-43.205313 72.731761 0.486540 -0.376000 0.217000 -0.901000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-42.803353 72.961474 0.270000 -0.750000 0.433000 -0.500000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-42.803353 72.961474 0.270000 1.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-41.784824 73.478796 -0.040500 0.000000 0.997000 0.075000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-41.384824 73.594896 -0.336420 0.000000 0.782000 0.623000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-40.984824 73.857876 -0.516240 0.000000 0.295000 0.956000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-40.584824 74.176476 -0.516240 0.000000 -0.295000 0.956000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-40.184824 74.439456 -0.336420 0.000000 -0.782000 0.623000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-39.784824 74.555556 -0.040500 0.000000 -0.997000 0.075000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-39.384824 74.484816 0.270000 0.000000 -0.866000 -0.500000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-38.984824 74.251536 0.486540 0.000000 -0.434000 -0.901000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-38.584824 73.936716 0.534060 0.000000 0.149000 -0.989000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-38.184824 73.649976 0.395820 0.000000 0.680000 -0.733000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-47.633942 60.970306 -0.395820 0.589000 -0.340000 0.733000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-47.585542 60.480735 -0.534060 0.129000 -0.075000 0.989000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-47.512842 59.976702 -0.486540 -0.376000 0.217000 0.901000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-47.510882 59.513592 -0.270000 -0.750000 0.433000 0.500000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-47.649322 59.131599 0.040500 -0.864000 0.499000 -0.075000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-47.950302 58.843448 0.336420 -0.677000 0.391000 -0.623000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-48.378182 58.628855 0.516240 -0.255000 0.147000 -0.956000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-48.853582 58.441145 0.516240 0.255000 -0.147000 -0.956000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-49.281462 58.226552 0.336420 0.677000 -0.391000 -0.623000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-49.582442 57.938401 0.040500 0.864000 -0.499000 -0.075000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-50.941793 58.723011 -0.040500 -0.864000 0.499000 0.075000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-50.842773 59.127801 -0.336420 -0.677000 0.391000 0.623000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-50.870653 59.605914 -0.516240 -0.255000 0.147000 0.956000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-50.946053 60.111145 -0.516240 0.255000 -0.147000 0.956000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-50.973933 60.589258 -0.336420 0.677000 -0.391000 0.623000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-50.874913 60.994048 -0.040500 0.864000 -0.499000 0.075000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-50.613353 61.304761 0.270000 0.750000 -0.433000 -0.500000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-50.211393 61.534592 0.486540 0.376000 -0.217000 -0.901000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-49.738693 61.723265 0.534060 -0.129000 0.075000 -0.989000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-49.290293 61.926635 0.395820 -0.589000 0.340000 -0.733000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-48.952593 62.193608 0.120420 -0.844000 0.487000 -0.223000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-48.773113 62.551959 -0.197100 -0.806000 0.465000 0.365000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-48.744833 62.997132 -0.446040 -0.488000 0.282000 0.826000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-48.808353 63.495765 -0.540000 0.000000 0.000000 1.000000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-48.871873 63.994515 -0.446040 0.488000 -0.282000 0.826000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-48.843593 64.439688 -0.197100 0.806000 -0.465000 0.365000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-48.664113 64.798039 0.120420 0.844000 -0.487000 -0.223000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-48.326413 65.065012 0.395820 0.589000 -0.340000 -0.733000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-47.878013 65.268382 0.534060 0.129000 -0.075000 -0.989000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-47.405313 65.457055 0.486540 -0.376000 0.217000 -0.901000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-47.003353 65.686886 0.270000 -0.750000 0.433000 -0.500000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-45.520882 64.830996 -0.270000 0.750000 -0.433000 0.500000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-45.518922 64.367886 -0.486540 0.376000 -0.217000 0.901000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-45.446222 63.863853 -0.534060 -0.129000 0.075000 0.989000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-45.397822 63.374282 -0.395820 -0.589000 0.340000 0.733000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-45.460122 62.948549 -0.120420 -0.844000 0.487000 0.223000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-45.680642 62.613959 0.197100 -0.806000 0.465000 -0.365000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-46.052362 62.366426 0.446040 -0.488000 0.282000 -0.826000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-46.515882 62.172235 0.540000 0.000000 0.000000 -1.000000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-46.979402 61.978162 0.446040 0.488000 -0.282000 -0.826000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-47.351122 61.730629 0.197100 0.806000 -0.465000 -0.365000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-47.571642 61.396039 -0.120420 0.844000 -0.487000 0.223000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-51.833942 53.695600 -0.395820 0.589000 -0.340000 0.733000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-51.785542 53.206147 -0.534060 0.129000 -0.075000 0.989000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-51.712842 52.701996 -0.486540 -0.376000 0.217000 0.901000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-51.710882 52.239004 -0.270000 -0.750000 0.433000 0.500000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-51.849322 51.856893 0.040500 -0.864000 0.499000 -0.075000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-52.150302 51.568860 0.336420 -0.677000 0.391000 -0.623000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-52.578182 51.354149 0.516240 -0.255000 0.147000 -0.956000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-53.053582 51.166556 0.516240 0.255000 -0.147000 -0.956000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-53.481462 50.951846 0.336420 0.677000 -0.391000 -0.623000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-53.782442 50.663813 0.040500 0.864000 -0.499000 -0.075000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-55.141793 51.448422 -0.040500 -0.864000 0.499000 0.075000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-55.042773 51.853095 -0.336420 -0.677000 0.391000 0.623000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-55.070653 52.331326 -0.516240 -0.255000 0.147000 0.956000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-55.146053 52.836439 -0.516240 0.255000 -0.147000 0.956000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-55.173933 53.314669 -0.336420 0.677000 -0.391000 0.623000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-55.074913 53.719342 -0.040500 0.864000 -0.499000 0.075000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-54.813353 54.030173 0.270000 0.750000 -0.433000 -0.500000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-54.411393 54.259886 0.486540 0.376000 -0.217000 -0.901000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-53.938693 54.448676 0.534060 -0.129000 0.075000 -0.989000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-53.490293 54.651929 0.395820 -0.589000 0.340000 -0.733000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-53.152593 54.919020 0.120420 -0.844000 0.487000 -0.223000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-52.973113 55.277253 -0.197100 -0.806000 0.465000 0.365000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-52.944833 55.722544 -0.446040 -0.488000 0.282000 0.826000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-53.008353 56.221176 -0.540000 0.000000 0.000000 1.000000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-53.071873 56.719927 -0.446040 0.488000 -0.282000 0.826000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-53.043593 57.165100 -0.197100 0.806000 -0.465000 0.365000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-52.864113 57.523451 0.120420 0.844000 -0.487000 -0.223000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-52.526413 57.790424 0.395820 0.589000 -0.340000 -0.733000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-52.078013 57.993794 0.534060 0.129000 -0.075000 -0.989000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-51.605313 58.182467 0.486540 -0.376000 0.217000 -0.901000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-51.203353 58.412298 0.270000 -0.750000 0.433000 -0.500000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-49.720882 57.556408 -0.270000 0.750000 -0.433000 0.500000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-49.718922 57.093298 -0.486540 0.376000 -0.217000 0.901000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-49.646222 56.589265 -0.534060 -0.129000 0.075000 0.989000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-49.597822 56.099694 -0.395820 -0.589000 0.340000 0.733000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-49.660122 55.673961 -0.120420 -0.844000 0.487000 0.223000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-49.880642 55.339371 0.197100 -0.806000 0.465000 -0.365000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-50.252362 55.091838 0.446040 -0.488000 0.282000 -0.826000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-50.715882 54.897647 0.540000 0.000000 0.000000 -1.000000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-51.179402 54.703574 0.446040 0.488000 -0.282000 -0.826000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-51.551122 54.455924 0.197100 0.806000 -0.465000 -0.365000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-51.771642 54.121451 -0.120420 0.844000 -0.487000 0.223000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-56.033942 46.421012 -0.395820 0.589000 -0.340000 0.733000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-55.985542 45.931559 -0.534060 0.129000 -0.075000 0.989000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-55.912842 45.427408 -0.486540 -0.376000 0.217000 0.901000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-55.910882 44.964415 -0.270000 -0.750000 0.433000 0.500000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-56.049322 44.582305 0.040500 -0.864000 0.499000 -0.075000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-56.350302 44.294272 0.336420 -0.677000 0.391000 -0.623000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-56.778182 44.079561 0.516240 -0.255000 0.147000 -0.956000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-57.253582 43.891968 0.516240 0.255000 -0.147000 -0.956000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-57.681462 43.677258 0.336420 0.677000 -0.391000 -0.623000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-57.982442 43.389225 0.040500 0.864000 -0.499000 -0.075000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-59.341793 44.173834 -0.040500 -0.864000 0.499000 0.075000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-59.242773 44.578507 -0.336420 -0.677000 0.391000 0.623000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-59.270653 45.056738 -0.516240 -0.255000 0.147000 0.956000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-59.346053 45.561851 -0.516240 0.255000 -0.147000 0.956000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-59.373933 46.040081 -0.336420 0.677000 -0.391000 0.623000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-59.274913 46.444754 -0.040500 0.864000 -0.499000 0.075000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-59.013353 46.755585 0.270000 0.750000 -0.433000 -0.500000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-58.611393 46.985298 0.486540 0.376000 -0.217000 -0.901000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-58.138693 47.174088 0.534060 -0.129000 0.075000 -0.989000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-57.690293 47.377341 0.395820 -0.589000 0.340000 -0.733000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-57.352593 47.644432 0.120420 -0.844000 0.487000 -0.223000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-57.173113 48.002665 -0.197100 -0.806000 0.465000 0.365000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-57.144833 48.447955 -0.446040 -0.488000 0.282000 0.826000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-57.208353 48.946588 -0.540000 0.000000 0.000000 1.000000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-57.271873 49.445339 -0.446040 0.488000 -0.282000 0.826000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-57.243593 49.890512 -0.197100 0.806000 -0.465000 0.365000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-57.064113 50.248862 0.120420 0.844000 -0.487000 -0.223000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-56.726413 50.515835 0.395820 0.589000 -0.340000 -0.733000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-56.278013 50.719206 0.534060 0.129000 -0.075000 -0.989000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-55.805313 50.907879 0.486540 -0.376000 0.217000 -0.901000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-55.403353 51.137592 0.270000 -0.750000 0.433000 -0.500000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-53.920882 50.281702 -0.270000 0.750000 -0.433000 0.500000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-53.918922 49.818709 -0.486540 0.376000 -0.217000 0.901000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-53.846222 49.314676 -0.534060 -0.129000 0.075000 0.989000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-53.797822 48.825106 -0.395820 -0.589000 0.340000 0.733000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-53.860122 48.399373 -0.120420 -0.844000 0.487000 0.223000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-54.080642 48.064782 0.197100 -0.806000 0.465000 -0.365000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-54.452362 47.817249 0.446040 -0.488000 0.282000 -0.826000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-54.915882 47.623059 0.540000 0.000000 0.000000 -1.000000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-55.379402 47.428986 0.446040 0.488000 -0.282000 -0.826000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-55.751122 47.181335 0.197100 0.806000 -0.465000 -0.365000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-55.971642 46.846862 -0.120420 0.844000 -0.487000 0.223000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-56.369647 38.092633 0.336420 0.000000 -0.782000 -0.623000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-55.969647 37.829653 0.516240 0.000000 -0.295000 -0.956000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-55.569647 37.511053 0.516240 0.000000 0.295000 -0.956000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-55.169647 37.248073 0.336420 0.000000 0.782000 -0.623000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-54.769647 37.131973 0.040500 0.000000 0.997000 -0.075000 1.000000 -0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-54.769647 35.561674 -0.040500 0.000000 -0.997000 0.075000 -1.000000 -0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-55.169647 35.445574 -0.336420 0.000000 -0.782000 0.623000 -1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-55.569647 35.182594 -0.516240 0.000000 -0.295000 0.956000 -1.000000 -0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-55.969647 34.863994 -0.516240 0.000000 0.295000 0.956000 -1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-56.369647 34.601014 -0.336420 0.000000 0.782000 0.623000 -1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-56.769647 34.484914 -0.040500 0.000000 0.997000 0.075000 -1.000000 -0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-57.169647 34.555654 0.270000 0.000000 0.866000 -0.500000 -1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-57.569647 34.788934 0.486540 0.000000 0.434000 -0.901000 -1.000000 -0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-57.969647 35.103754 0.534060 0.000000 -0.149000 -0.989000 -1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-58.369647 35.390494 0.395820 0.000000 -0.680000 -0.733000 -1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-58.369647 35.390494 0.395820 1.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-59.163244 35.296835 0.433660 1.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-59.956841 35.203176 0.471500 1.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-60.750438 35.109516 0.509340 1.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-61.544035 35.015857 0.547180 1.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-60.171642 33.121373 0.120420 0.844000 0.487000 -0.223000 0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
